order_id,customer_id,order_date,product_id,quantity
87,418,2026-03-13,11,3
88,276,2026-05-31,1,3
89,224,2026-05-09,12,1
90,180,2026-06-28,1,4
91,203,2026-04-15,12,5
92,301,2026-03-24,19,2
93,332,2026-01-08,18,2
94,446,2026-03-13,1,5
95,210,2026-02-17,3,2
96,225,2026-05-21,13,4
97,444,2026-02-09,17,5
98,496,2026-01-06,1,4
99,322,2026-06-11,8,2
100,491,2026-03-23,17,4
101,124,2026-01-27,11,3
102,206,2026-03-28,3,4
103,268,2026-04-04,3,3
104,313,2026-06-25,2,4
105,495,2026-04-26,8,4
106,369,2026-04-01,17,3
107,359,2026-06-22,19,1
108,273,2026-02-16,9,1
109,234,2026-02-16,17,1
110,216,2026-04-21,13,5
111,197,2026-04-07,16,3
112,482,2026-03-29,7,5
113,332,2026-04-08,7,2
114,352,2026-03-31,5,1
115,385,2026-04-13,7,2
116,316,2026-01-31,15,1
117,198,2026-01-07,5,2
118,435,2026-04-30,9,5
119,251,2026-04-28,1,5
120,205,2026-04-23,12,3
121,359,2026-03-01,10,1
122,456,2026-02-22,12,3
123,290,2026-04-26,17,2
124,470,2026-04-06,6,4
125,252,2026-05-27,12,5
126,323,2026-03-04,19,2
127,133,2026-03-30,4,4
128,460,2026-02-02,13,5
129,302,2026-05-17,6,2
130,168,2026-02-01,7,4
131,263,2026-06-07,4,1
132,403,2026-05-28,15,3
133,456,2026-03-05,5,3
134,457,2026-01-31,13,5
135,486,2026-04-03,18,4
136,217,2026-02-22,13,1
137,105,2026-01-17,6,2
138,207,2026-05-24,10,2
139,495,2026-02-17,6,3
140,227,2026-05-20,13,3
141,336,2026-05-13,2,1
142,460,2026-06-09,1,5
143,483,2026-04-17,17,1
144,109,2026-03-23,9,1
145,465,2026-05-27,1,3
146,365,2026-02-18,19,4
147,393,2026-02-15,18,1
148,311,2026-01-15,11,5
149,273,2026-06-20,12,2
150,157,2026-04-06,13,2
151,239,2026-02-06,16,3
152,414,2026-04-06,19,2
153,376,2026-02-14,9,5
154,223,2026-01-31,5,3
155,368,2026-02-21,14,3
156,409,2026-04-04,5,3
157,362,2026-05-24,12,2
158,172,2026-06-15,8,3
159,437,2026-06-29,17,4
160,173,2026-01-20,2,4
161,149,2026-05-11,3,1
162,320,2026-02-21,7,4
163,277,2026-03-21,12,1
164,460,2026-05-24,5,4
165,417,2026-04-24,5,5
166,399,2026-02-08,2,1
167,139,2026-01-13,2,3
168,377,2026-04-07,3,3
169,141,2026-03-07,16,3
170,259,2026-05-05,15,3
171,317,2026-03-06,5,4
172,223,2026-01-26,20,4
173,262,2026-04-26,7,4
174,431,2026-01-07,1,5
175,398,2026-02-05,18,3
176,119,2026-04-13,13,1
177,334,2026-04-18,2,1
178,141,2026-05-05,8,5
179,131,2026-02-05,6,5
180,336,2026-03-17,8,3
181,200,2026-06-14,10,5
182,277,2026-03-06,15,2
183,461,2026-02-20,1,3
184,481,2026-01-07,6,1
185,156,2026-06-24,11,5
186,457,2026-04-25,8,5
187,287,2026-02-28,2,1
188,252,2026-06-05,16,3
189,345,2026-01-28,1,5
190,365,2026-05-26,9,4
191,381,2026-06-03,11,4
192,404,2026-02-17,2,2
193,498,2026-01-01,17,2
194,210,2026-05-03,8,1
195,240,2026-05-11,2,2
196,133,2026-06-19,10,4
197,417,2026-05-22,9,3
198,351,2026-04-12,8,2
199,446,2026-01-18,18,3
200,389,2026-01-03,20,3
201,116,2026-04-18,13,3
202,470,2026-01-11,19,5
203,263,2026-06-14,1,3
204,328,2026-01-08,10,5
205,201,2026-02-17,5,2
206,131,2026-02-08,15,1
207,410,2026-03-17,3,1
208,384,2026-06-29,5,3
209,313,2026-06-15,4,3
210,405,2026-03-13,7,1
211,470,2026-04-19,17,1
212,441,2026-03-25,7,1
213,302,2026-05-12,5,4
214,478,2026-01-05,12,4
215,149,2026-03-06,10,3
216,172,2026-05-17,16,5
217,360,2026-02-02,2,5
218,212,2026-06-15,20,5
219,297,2026-05-19,8,2
220,479,2026-05-28,9,2
221,363,2026-01-29,20,4
222,404,2026-02-23,11,4
223,416,2026-06-06,11,3
224,477,2026-04-05,6,4
225,422,2026-01-12,15,4
226,429,2026-04-11,15,3
227,429,2026-02-19,20,1
228,233,2026-01-09,11,5
229,202,2026-01-26,6,4
230,271,2026-02-25,13,4
231,102,2026-01-24,2,1
232,264,2026-02-20,10,4
233,160,2026-03-29,10,1
234,289,2026-03-18,6,3
235,327,2026-06-02,19,5
236,286,2026-03-14,10,5
237,419,2026-02-18,5,3
238,334,2026-02-26,20,2
239,311,2026-04-09,9,2
240,359,2026-02-03,19,2
241,457,2026-01-28,10,2
242,363,2026-03-02,17,1
243,321,2026-03-28,10,1
244,291,2026-01-30,8,4
245,444,2026-06-03,13,2
246,204,2026-02-25,11,3
247,122,2026-04-17,13,1
248,299,2026-04-30,1,4
249,212,2026-06-24,17,1
250,334,2026-04-10,15,2
251,200,2026-05-29,2,2
252,470,2026-04-16,1,3
253,106,2026-04-24,7,3
254,256,2026-01-21,9,2
255,352,2026-06-21,8,3
256,386,2026-04-11,7,4
257,485,2026-04-07,1,1
258,483,2026-01-20,12,5
259,395,2026-04-12,15,5
260,131,2026-04-14,5,5
261,254,2026-02-22,7,5
262,213,2026-06-08,4,1
263,402,2026-01-01,6,5
264,104,2026-02-23,11,3
265,270,2026-02-13,1,3
266,237,2026-06-23,13,2
267,300,2026-04-28,15,1
268,454,2026-01-19,6,5
269,167,2026-01-25,6,5
270,397,2026-01-29,13,3
271,138,2026-05-17,8,4
272,488,2026-05-25,2,1
273,498,2026-04-24,6,4
274,471,2026-03-20,11,1
275,495,2026-05-20,9,5
276,355,2026-05-22,9,4
277,450,2026-04-22,2,4
278,321,2026-05-31,6,4
279,263,2026-04-11,1,4
280,281,2026-02-15,2,4
281,250,2026-01-11,8,3
282,193,2026-04-19,7,4
283,392,2026-02-02,14,3
284,275,2026-03-27,12,2
285,273,2026-01-18,16,3
286,143,2026-02-21,1,3
287,197,2026-03-05,20,3
288,426,2026-02-06,3,2
289,495,2026-03-28,16,3
290,298,2026-04-18,10,5
291,337,2026-04-12,5,5
292,256,2026-02-22,17,3
293,358,2026-02-21,4,1
294,123,2026-06-27,12,1
295,222,2026-02-26,18,2
296,190,2026-03-13,19,5
297,487,2026-03-05,14,5
298,395,2026-03-21,18,2
299,146,2026-05-27,13,1
300,167,2026-05-27,14,1
301,255,2026-06-20,10,2
302,480,2026-01-03,14,4
303,462,2026-01-04,20,4
304,368,2026-01-10,15,5
305,324,2026-04-30,6,5
306,154,2026-03-07,2,2
307,194,2026-02-23,19,5
308,352,2026-05-01,6,5
309,140,2026-01-05,11,2
310,136,2026-02-02,18,5
311,330,2026-04-19,19,1
312,146,2026-04-27,20,3
313,409,2026-02-12,8,5
314,208,2026-03-31,20,2
315,327,2026-06-17,1,5
316,396,2026-06-08,18,1
317,195,2026-01-19,1,4
318,471,2026-04-21,16,5
319,239,2026-01-29,20,5
320,470,2026-02-14,17,5
321,405,2026-02-22,8,2
322,173,2026-04-12,8,2
323,150,2026-04-29,3,2
324,355,2026-01-20,18,5
325,167,2026-03-15,7,3
326,381,2026-02-04,13,4
327,486,2026-02-06,13,4
328,392,2026-02-20,5,5
329,425,2026-01-12,8,3
330,131,2026-02-09,3,5
331,346,2026-03-20,6,3
332,366,2026-01-10,1,4
333,189,2026-02-14,6,2
334,182,2026-04-08,10,3
335,440,2026-03-20,11,1
336,205,2026-03-11,9,2
337,441,2026-01-31,5,2
338,488,2026-01-12,8,3
339,311,2026-01-28,6,1
340,255,2026-02-15,6,5
341,231,2026-06-16,20,1
342,278,2026-06-22,12,3
343,291,2026-04-15,18,3
344,433,2026-01-05,18,4
345,108,2026-01-05,11,1
346,485,2026-03-27,13,4
347,300,2026-02-24,20,3
348,142,2026-04-05,2,2
349,395,2026-03-31,1,2
350,303,2026-04-22,17,5
351,158,2026-06-12,14,5
352,215,2026-03-12,12,5
353,212,2026-03-22,4,5
354,383,2026-02-23,13,1
355,263,2026-03-13,16,1
356,205,2026-01-18,8,4
357,375,2026-02-08,4,1
358,121,2026-01-27,13,2
359,455,2026-01-07,8,4
360,373,2026-02-16,20,5
361,341,2026-04-26,12,3
362,260,2026-04-09,13,2
363,219,2026-02-11,10,3
364,117,2026-01-23,8,2
365,391,2026-01-03,15,1
366,206,2026-05-20,20,1
367,378,2026-02-02,12,2
368,359,2026-06-29,14,3
369,264,2026-06-30,17,5
370,449,2026-01-09,13,3
371,363,2026-03-03,6,4
372,147,2026-06-14,3,4
373,331,2026-05-08,3,1
374,168,2026-02-19,8,2
375,324,2026-02-25,8,3
376,271,2026-01-14,13,5
377,210,2026-03-11,12,2
378,351,2026-04-13,7,3
379,456,2026-02-20,20,3
380,203,2026-03-04,16,3
381,224,2026-03-07,15,3
382,411,2026-03-23,20,2
383,290,2026-06-06,20,1
384,376,2026-06-14,6,1
385,251,2026-01-08,6,4
386,136,2026-01-08,17,2
387,185,2026-01-29,13,4
388,213,2026-02-24,7,3
389,351,2026-03-31,12,1
390,456,2026-04-12,5,5
391,484,2026-06-22,12,1
392,306,2026-01-25,3,2
393,389,2026-05-22,4,2
394,357,2026-03-16,11,5
395,359,2026-02-16,17,5
396,483,2026-06-02,7,4
397,172,2026-04-14,5,5
398,333,2026-04-19,9,1
399,304,2026-05-22,20,5
400,426,2026-03-17,2,5
401,202,2026-02-25,3,5
402,217,2026-01-10,20,2
403,181,2026-03-28,18,2
404,415,2026-01-08,7,3
405,491,2026-02-20,17,3
406,471,2026-06-08,18,3
407,331,2026-06-04,2,1
408,145,2026-01-20,3,2
409,335,2026-02-01,16,3
410,269,2026-06-30,19,2
411,192,2026-04-17,1,3
412,204,2026-02-14,11,3
413,214,2026-02-14,17,2
414,266,2026-06-23,11,3
415,435,2026-03-02,7,5
416,366,2026-06-15,16,4
417,417,2026-03-04,8,2
418,147,2026-02-11,18,5
419,370,2026-05-02,7,4
420,209,2026-01-15,5,1
421,385,2026-02-16,4,1
422,319,2026-06-14,10,4
423,471,2026-03-16,13,4
424,315,2026-01-28,7,3
425,166,2026-03-30,19,2
426,351,2026-03-03,11,3
427,368,2026-05-02,14,3
428,129,2026-04-28,19,4
429,304,2026-04-23,7,5
430,460,2026-04-20,18,3
431,446,2026-02-17,7,4
432,133,2026-01-05,20,2
433,313,2026-05-31,2,1
434,218,2026-01-08,15,3
435,132,2026-02-27,3,3
436,217,2026-02-25,5,1
437,488,2026-03-03,19,3
438,161,2026-03-26,17,5
439,235,2026-01-22,17,4
440,295,2026-01-06,17,3
441,496,2026-02-03,18,4
442,117,2026-05-21,3,4
443,392,2026-02-22,12,5
444,222,2026-01-12,9,3
445,186,2026-02-14,11,3
446,130,2026-05-11,17,3
447,221,2026-06-20,11,1
448,289,2026-03-15,12,1
449,186,2026-02-04,15,2
450,155,2026-04-15,18,2
451,309,2026-06-02,12,5
452,329,2026-01-14,7,4
453,348,2026-02-26,16,1
454,291,2026-01-05,1,3
455,465,2026-01-26,3,3
456,461,2026-01-07,6,2
457,314,2026-04-30,1,3
458,275,2026-03-22,8,4
459,433,2026-01-31,10,3
460,166,2026-02-13,12,1
461,304,2026-06-08,13,2
462,122,2026-01-14,10,1
463,355,2026-03-04,3,2
464,206,2026-03-24,3,1
465,168,2026-04-30,7,2
466,343,2026-02-27,11,3
467,394,2026-02-22,18,5
468,464,2026-01-29,18,4
469,208,2026-02-17,14,4
470,487,2026-03-11,14,4
471,197,2026-02-04,17,2
472,479,2026-05-05,18,5
473,212,2026-02-08,5,2
474,201,2026-04-11,5,1
475,178,2026-06-13,7,5
476,175,2026-02-17,13,4
477,420,2026-01-17,17,1
478,231,2026-04-23,12,2
479,373,2026-01-04,6,5
480,207,2026-01-06,8,4
481,279,2026-06-04,6,1
482,169,2026-03-17,8,3
483,385,2026-04-13,7,1
484,138,2026-01-01,15,1
485,230,2026-03-19,14,4
486,248,2026-05-07,18,2
487,365,2026-04-04,2,4
488,390,2026-01-04,11,2
489,472,2026-06-02,12,4
490,181,2026-06-02,3,3
491,141,2026-01-01,15,2
492,376,2026-04-12,7,3
493,479,2026-06-21,9,5
494,268,2026-02-23,4,2
495,263,2026-05-01,10,3
496,406,2026-01-05,11,4
497,414,2026-05-25,12,4
498,445,2026-02-05,9,3
499,462,2026-03-30,7,4
500,499,2026-02-21,6,1
501,128,2026-03-03,1,1
502,333,2026-05-27,12,4
503,116,2026-01-20,16,2
504,383,2026-05-04,18,3
505,416,2026-02-10,8,4
506,453,2026-03-11,19,5
507,351,2026-01-17,11,4
508,279,2026-02-11,12,2
509,248,2026-05-03,12,2
510,301,2026-04-19,2,3
511,388,2026-06-27,13,4
512,376,2026-06-24,8,1
513,482,2026-01-07,8,3
514,127,2026-03-02,15,4
515,296,2026-05-01,8,3
516,380,2026-05-14,19,2
517,382,2026-05-19,19,3
518,310,2026-05-25,2,5
519,382,2026-01-04,13,2
520,362,2026-01-17,12,4
521,210,2026-03-27,8,1
522,245,2026-03-07,12,1
523,330,2026-03-31,20,3
524,350,2026-05-18,6,1
525,468,2026-04-22,16,3
526,424,2026-05-03,1,5
527,243,2026-05-14,13,1
528,451,2026-03-29,11,5
529,240,2026-01-11,12,2
530,460,2026-01-14,17,4
531,405,2026-02-01,9,1
532,273,2026-04-09,6,4
533,388,2026-06-04,19,5
534,242,2026-04-07,9,4
535,131,2026-04-06,10,5
536,351,2026-01-06,11,5
537,291,2026-03-17,5,2
538,367,2026-03-04,20,3
539,237,2026-01-03,19,5
540,290,2026-03-18,12,4
541,386,2026-01-07,10,1
542,488,2026-05-23,9,2
543,493,2026-01-08,1,2
544,363,2026-02-24,4,1
545,237,2026-04-23,1,1
546,411,2026-04-06,6,3
547,208,2026-01-21,4,4
548,363,2026-01-19,20,2
549,218,2026-03-29,7,5
550,309,2026-05-02,5,1
551,281,2026-04-03,5,2
552,154,2026-03-19,2,2
553,303,2026-06-07,12,4
554,134,2026-01-22,16,4
555,176,2026-04-17,11,3
556,299,2026-06-25,2,2
557,289,2026-01-14,20,3
558,158,2026-05-08,4,4
559,234,2026-05-10,7,1
560,390,2026-01-27,17,2
561,323,2026-01-26,13,3
562,200,2026-02-08,12,1
563,322,2026-03-03,20,3
564,439,2026-02-14,17,1
565,279,2026-05-14,1,3
566,247,2026-04-18,1,5
567,177,2026-04-16,6,5
568,445,2026-03-10,1,4
569,402,2026-01-08,20,2
570,365,2026-03-17,13,1
571,249,2026-05-09,16,3
572,264,2026-05-24,4,3
573,219,2026-02-04,19,5
574,253,2026-01-05,16,5
575,479,2026-05-16,5,2
576,213,2026-05-16,4,1
577,484,2026-01-23,9,5
578,401,2026-03-27,8,2
579,368,2026-02-09,12,5
580,378,2026-06-07,7,5
581,451,2026-01-30,18,5
582,227,2026-06-25,9,3
583,224,2026-05-12,14,4
584,286,2026-05-07,13,1
585,225,2026-02-17,11,1
586,479,2026-05-20,2,5
587,106,2026-06-25,8,1
588,242,2026-02-09,17,3
589,464,2026-06-21,7,1
590,290,2026-06-09,16,1
591,121,2026-06-14,10,4
592,295,2026-05-26,13,5
593,406,2026-06-15,18,4
594,145,2026-05-14,4,3
595,342,2026-05-25,3,2
596,420,2026-05-19,17,3
597,454,2026-04-18,1,4
598,140,2026-04-26,12,1
599,315,2026-04-18,19,4
600,218,2026-02-23,7,5
601,337,2026-01-23,12,3
602,390,2026-05-21,15,5
603,232,2026-01-26,5,2
604,393,2026-02-28,9,2
605,409,2026-02-08,3,5
606,361,2026-06-03,10,5
607,368,2026-02-17,18,2
608,163,2026-03-25,12,1
609,345,2026-06-10,6,4
610,388,2026-05-02,5,2
611,381,2026-02-20,14,1
612,496,2026-02-15,20,3
613,191,2026-06-03,5,5
614,345,2026-05-30,12,3
615,108,2026-02-04,6,5
616,210,2026-04-15,14,2
617,329,2026-01-31,19,4
618,149,2026-02-12,20,3
619,449,2026-04-05,11,3
620,482,2026-06-13,14,2
621,378,2026-03-28,7,3
622,258,2026-02-23,7,4
623,483,2026-06-27,14,3
624,104,2026-06-23,9,2
625,132,2026-01-05,11,4
626,178,2026-04-03,8,4
627,378,2026-03-24,13,2
628,155,2026-05-29,10,2
629,221,2026-05-18,8,4
630,322,2026-05-25,5,4
631,410,2026-04-21,11,5
632,459,2026-04-08,7,2
633,235,2026-04-07,16,4
634,463,2026-03-30,17,5
635,106,2026-03-28,16,3
636,140,2026-05-22,14,3
637,128,2026-04-29,12,3
638,227,2026-02-08,5,5
639,383,2026-02-07,14,1
640,446,2026-01-29,10,5
641,347,2026-04-20,9,4
642,116,2026-06-22,11,2
643,162,2026-06-13,11,1
644,438,2026-04-30,13,1
645,100,2026-02-10,6,4
646,360,2026-01-15,6,2
647,191,2026-01-20,5,2
648,257,2026-02-17,1,4
649,109,2026-06-27,15,2
650,212,2026-05-09,2,3
651,342,2026-01-14,20,2
652,266,2026-04-20,17,5
653,381,2026-01-06,15,2
654,383,2026-05-07,9,2
655,184,2026-05-20,6,5
656,104,2026-01-19,6,3
657,341,2026-01-28,14,4
658,249,2026-03-30,6,1
659,302,2026-05-06,8,2
660,212,2026-04-14,9,4
661,446,2026-04-06,1,1
662,185,2026-04-11,13,3
663,123,2026-02-14,5,4
664,236,2026-02-09,7,4
665,224,2026-01-14,11,5
666,104,2026-01-27,10,1
667,461,2026-03-06,4,5
668,495,2026-04-26,13,2
669,197,2026-05-22,5,1
670,258,2026-03-19,17,1
671,202,2026-03-05,1,2
672,397,2026-06-30,11,4
673,256,2026-04-17,16,5
674,458,2026-01-10,2,4
675,362,2026-06-27,2,5
676,369,2026-05-17,12,4
677,171,2026-01-17,13,2
678,373,2026-03-05,16,3
679,493,2026-05-23,10,4
680,351,2026-04-12,4,4
681,283,2026-01-01,15,2
682,208,2026-03-12,5,4
683,392,2026-01-06,14,1
684,115,2026-03-15,16,1
685,442,2026-04-15,19,2
686,423,2026-04-23,3,3
687,430,2026-02-23,10,3
688,347,2026-02-03,9,1
689,486,2026-02-12,17,2
690,212,2026-03-03,20,4
691,451,2026-05-24,9,3
692,315,2026-06-05,19,4
693,452,2026-06-09,7,2
694,133,2026-03-07,2,5
695,151,2026-02-10,19,2
696,184,2026-04-20,8,4
697,414,2026-05-24,3,2
698,393,2026-05-29,12,4
699,449,2026-03-12,4,2
700,171,2026-01-08,10,3
701,312,2026-01-28,13,2
702,265,2026-06-22,3,2
703,489,2026-04-26,20,4
704,229,2026-05-05,18,1
705,487,2026-02-09,3,4
706,496,2026-03-26,9,3
707,305,2026-06-21,11,5
708,120,2026-03-24,20,3
709,128,2026-01-01,6,4
710,458,2026-05-09,1,2
711,296,2026-03-21,11,1
712,228,2026-03-23,4,1
713,468,2026-04-24,4,1
714,494,2026-04-06,5,2
715,416,2026-03-09,5,5
716,185,2026-06-25,19,5
717,291,2026-06-29,2,3
718,246,2026-04-20,1,1
719,222,2026-02-22,20,1
720,182,2026-01-04,9,1
721,341,2026-06-13,20,5
722,189,2026-01-15,9,3
723,242,2026-03-17,1,1
724,297,2026-03-29,9,4
725,437,2026-03-08,10,1
726,138,2026-04-07,13,2
727,486,2026-05-06,6,5
728,420,2026-04-07,20,3
729,351,2026-06-18,5,5
730,201,2026-05-19,7,3
731,454,2026-06-05,15,1
732,236,2026-02-07,4,4
733,179,2026-02-26,4,2
734,435,2026-03-03,17,4
735,254,2026-06-13,15,5
736,100,2026-01-01,18,3
737,462,2026-04-13,9,4
738,188,2026-05-27,1,5
739,259,2026-05-31,13,1
740,378,2026-05-07,7,2
741,341,2026-06-30,18,2
742,368,2026-06-22,15,5
743,133,2026-06-17,4,5
744,461,2026-04-20,6,4
745,301,2026-04-20,12,4
746,187,2026-03-22,18,3
747,107,2026-01-25,16,3
748,483,2026-04-30,19,4
749,144,2026-05-16,16,5
750,241,2026-03-05,16,5
751,243,2026-05-05,12,4
752,292,2026-01-05,9,3
753,217,2026-02-05,9,3
754,108,2026-06-10,1,1
755,490,2026-03-14,2,4
756,281,2026-03-12,10,3
757,386,2026-06-07,9,2
758,213,2026-02-14,14,4
759,420,2026-03-20,12,4
760,137,2026-02-14,10,1
761,453,2026-05-06,2,4
762,415,2026-04-17,13,3
763,308,2026-06-26,4,3
764,399,2026-03-14,4,2
765,302,2026-04-22,17,3
766,436,2026-03-18,3,1
767,310,2026-02-13,1,3
768,210,2026-01-11,12,4
769,304,2026-01-12,3,2
770,354,2026-01-12,18,2
771,263,2026-06-09,1,5
772,335,2026-01-19,4,2
773,256,2026-05-20,3,3
774,172,2026-02-26,1,1
775,490,2026-03-31,14,5
776,113,2026-03-01,16,2
777,481,2026-03-01,18,5
778,371,2026-02-10,4,1
779,119,2026-03-16,11,4
780,454,2026-06-19,9,5
781,136,2026-06-10,4,1
782,130,2026-05-20,18,2
783,152,2026-01-14,10,5
784,230,2026-01-13,18,3
785,452,2026-02-16,20,3
786,150,2026-05-03,8,3
787,485,2026-03-06,11,3
788,275,2026-01-26,5,3
789,248,2026-02-27,14,3
790,124,2026-01-22,1,2
791,476,2026-04-11,6,4
792,126,2026-06-17,10,4
793,197,2026-05-26,9,2
794,306,2026-01-29,18,2
795,249,2026-04-24,4,2
796,415,2026-04-06,12,3
797,454,2026-05-07,12,1
798,170,2026-04-21,7,2
799,316,2026-06-22,5,4
800,122,2026-04-26,3,1
801,289,2026-05-24,14,3
802,440,2026-01-30,16,3
803,135,2026-04-14,12,1
804,109,2026-01-31,5,5
805,373,2026-05-07,13,3
806,473,2026-04-25,5,2
807,248,2026-05-06,4,1
808,277,2026-05-15,9,1
809,183,2026-03-12,17,3
810,478,2026-06-23,6,2
811,233,2026-06-05,4,2
812,237,2026-06-03,18,4
813,476,2026-04-13,10,4
814,467,2026-05-29,18,4
815,321,2026-06-19,9,5
816,403,2026-03-19,13,4
817,397,2026-04-19,20,1
818,226,2026-04-11,7,3
819,453,2026-04-10,17,2
820,344,2026-03-20,17,3
821,153,2026-06-02,9,5
822,271,2026-05-21,20,2
823,283,2026-06-17,3,1
824,444,2026-04-03,13,2
825,246,2026-04-10,8,5
826,167,2026-06-22,9,4
827,411,2026-04-05,12,1
828,304,2026-04-03,5,4
829,275,2026-02-07,6,5
830,141,2026-01-10,20,3
831,161,2026-06-21,16,4
832,238,2026-06-11,14,2
833,221,2026-01-10,8,5
834,190,2026-03-18,1,2
835,233,2026-03-03,2,5
836,312,2026-05-04,18,2
837,196,2026-01-30,12,3
838,202,2026-01-05,12,4
839,493,2026-02-16,5,5
840,269,2026-05-02,18,3
841,377,2026-02-09,12,5
842,451,2026-06-19,14,1
843,144,2026-01-25,9,1
844,185,2026-06-05,4,2
845,474,2026-01-31,3,4
846,301,2026-05-11,20,3
847,309,2026-06-04,11,1
848,458,2026-04-16,6,5
849,491,2026-02-05,13,1
850,483,2026-04-11,5,2
851,274,2026-01-21,8,5
852,271,2026-04-28,1,1
853,166,2026-04-11,1,2
854,500,2026-03-02,17,3
855,476,2026-02-05,4,5
856,463,2026-04-21,19,1
857,191,2026-03-28,14,5
858,440,2026-03-08,7,2
859,114,2026-02-01,9,4
860,352,2026-04-28,10,3
861,122,2026-05-30,17,2
862,212,2026-05-17,13,4
863,392,2026-06-28,15,4
864,218,2026-01-02,6,5
865,115,2026-04-30,19,3
866,463,2026-02-10,2,2
867,428,2026-05-16,11,1
868,145,2026-05-01,9,2
869,409,2026-03-30,5,5
870,373,2026-01-17,8,1
871,228,2026-03-27,3,2
872,110,2026-01-06,8,1
873,456,2026-06-30,9,1
874,458,2026-03-12,11,3
875,115,2026-05-05,1,5
876,415,2026-04-29,3,3
877,173,2026-04-04,1,2
878,106,2026-01-04,19,2
879,347,2026-01-05,14,2
880,228,2026-02-06,8,3
881,214,2026-02-19,13,2
882,155,2026-05-15,17,5
883,316,2026-05-24,6,5
884,150,2026-05-11,17,3
885,456,2026-06-12,14,5
886,420,2026-04-09,13,4
887,456,2026-02-22,3,3
888,425,2026-04-24,3,1
889,462,2026-04-03,5,2
890,446,2026-02-01,15,3
891,274,2026-01-25,11,3
892,200,2026-01-10,20,5
893,266,2026-05-28,7,4
894,454,2026-05-29,10,3
895,478,2026-02-28,20,5
896,201,2026-04-01,17,4
897,180,2026-04-22,19,1
898,287,2026-03-01,13,4
899,423,2026-05-09,15,3
900,274,2026-06-26,10,5
901,294,2026-02-14,15,1
902,305,2026-06-19,3,1
903,129,2026-05-07,17,3
904,454,2026-03-02,4,4
905,251,2026-04-25,14,3
906,150,2026-03-19,1,5
907,303,2026-03-22,19,2
908,357,2026-03-21,19,1
909,482,2026-03-05,20,1
910,353,2026-05-14,9,5
911,277,2026-05-08,6,2
912,462,2026-03-07,6,1
913,434,2026-03-10,2,2
914,484,2026-04-15,8,4
915,129,2026-05-04,10,4
916,296,2026-06-14,3,4
917,233,2026-02-28,8,5
918,259,2026-01-02,1,5
919,475,2026-01-31,1,2
920,305,2026-02-13,13,5
921,332,2026-06-29,17,5
922,347,2026-04-07,2,4
923,179,2026-05-24,18,2
924,248,2026-02-22,5,2
925,261,2026-01-01,16,1
926,492,2026-03-03,16,2
927,115,2026-06-09,3,4
928,376,2026-02-18,8,3
929,355,2026-06-23,16,5
930,191,2026-02-27,8,4
